word,Fontsize,FontFamily,FontFaceStyle,Left,Top,Right,Bottom,RecognitionConfidence,Id,RegionId,LineId,imageFile
Parsing,32,HelveticaCentury,b,612,244,763,281,200,0,0,0,1
Recommended,17,Helvetica,r,477,300,632,316,210,1,0,1,1
Reading,17,Helvetica,r,643,300,733,320,204,2,0,1,1
Ch,17,Helvetica,r,744,300,775,316,163,3,0,1,1
Jurafsky,17,Helvetica,r,517,337,602,357,138,5,0,2,1
Martin,17,Helvetica,r,634,337,699,353,210,7,0,2,1
2nd,13,Helvetica,r,709,337,736,353,199,8,0,2,1
edition,17,Helvetica,r,744,337,814,353,210,9,0,2,1
P1,17,Helvetica,r,441,438,454,451,24,10,0,3,1
Disclosure,17,Helvetica,r,464,436,563,451,194,11,0,3,1
This,17,Helvetica,r,571,436,608,451,206,12,0,3,1
set,17,Helvetica,r,616,438,643,451,210,13,0,3,1
includes,17,Helvetica,r,652,436,727,451,183,14,0,3,1
adapted,17,Helvetica,r,735,436,809,455,211,15,0,3,1
material,17,Helvetica,r,819,436,894,451,206,16,0,3,1
from,17,Helvetica,r,442,459,483,474,210,17,0,4,1
Rada,17,Helvetica,r,493,459,537,474,189,18,0,4,1
Mihalcea,17,Helvetica,r,546,459,631,476,186,19,0,4,1
Raymond,17,Helvetica,r,641,459,727,478,206,20,0,4,1
Mooney,17,Helvetica,r,736,460,807,478,205,21,0,4,1
and,17,Helvetica,r,814,459,848,474,213,22,0,4,1
Dan,17,Helvetica,r,856,460,891,474,206,23,0,4,1
urafsky,17,Helvetica,r,638,481,704,500,183,25,0,5,1
Today,36,HelveticaCentury,b,153,71,291,113,204,0,0,0,2
Parsing,27,HelveticaCentury,r,80,154,192,185,210,2,0,1,2
with,27,HelveticaCentury,r,206,154,270,178,210,3,0,1,2
CFGs,27,HelveticaCentury,r,284,155,363,178,198,4,0,1,2
Bottomup,23,HelveticaCentury,r,116,196,260,222,201,6,0,2,2
topdown,23,HelveticaCentury,r,272,196,395,222,204,7,0,2,2
Ambiguity,23,HelveticaCentury,r,113,234,248,260,210,9,0,3,2
CKY,22,HelveticaCentury,r,115,271,164,291,180,11,0,4,2
parsing,23,HelveticaCentury,r,176,271,271,297,211,12,0,4,2
